2012-12-14 00:00:00,1413.5799999999999
2012-12-17 00:00:00,1430.3599999999999
2012-12-18 00:00:00,1446.79
2012-12-19 00:00:00,1435.8099999999999
2012-12-20 00:00:00,1443.6900000000001
2012-12-21 00:00:00,1430.1500000000001
2012-12-24 00:00:00,1426.6600000000001
2012-12-26 00:00:00,1419.8299999999999
2012-12-27 00:00:00,1418.0999999999999
2012-12-28 00:00:00,1402.4300000000001
2012-12-31 00:00:00,1426.1900000000001
2013-01-02 00:00:00,1462.4200000000001
2013-01-03 00:00:00,1459.3699999999999
2013-01-04 00:00:00,1466.47
2013-01-07 00:00:00,1461.8900000000001
2013-01-08 00:00:00,1457.1500000000001
2013-01-09 00:00:00,1461.02
2013-01-10 00:00:00,1472.1199999999999
2013-01-11 00:00:00,1472.05
2013-01-14 00:00:00,1470.6800000000001
2013-01-15 00:00:00,1472.3399999999999
2013-01-16 00:00:00,1472.6300000000001
2013-01-17 00:00:00,1480.9400000000001
2013-01-18 00:00:00,1485.98
2013-01-22 00:00:00,1492.5599999999999
2013-01-23 00:00:00,1494.8099999999999
2013-01-24 00:00:00,1494.8199999999999
2013-01-25 00:00:00,1502.96
2013-01-28 00:00:00,1500.1800000000001
2013-01-29 00:00:00,1507.8399999999999
2013-01-30 00:00:00,1501.96
2013-01-31 00:00:00,1498.1099999999999
2013-02-01 00:00:00,1513.1700000000001
2013-02-04 00:00:00,1495.71
2013-02-05 00:00:00,1511.29
2013-02-06 00:00:00,1512.1199999999999
2013-02-07 00:00:00,1509.3900000000001
2013-02-08 00:00:00,1517.9300000000001
2013-02-11 00:00:00,1517.01
2013-02-12 00:00:00,1519.4300000000001
2013-02-13 00:00:00,1520.3299999999999
2013-02-14 00:00:00,1521.3800000000001
2013-02-15 00:00:00,1519.79
2013-02-19 00:00:00,1530.9400000000001
2013-02-20 00:00:00,1511.95
2013-02-21 00:00:00,1502.4200000000001
2013-02-22 00:00:00,1515.5999999999999
2013-02-25 00:00:00,1487.8499999999999
2013-02-26 00:00:00,1496.9400000000001
2013-02-27 00:00:00,1515.99
2013-02-28 00:00:00,1514.6800000000001
2013-03-01 00:00:00,1518.2
2013-03-04 00:00:00,1525.2
2013-03-05 00:00:00,1539.79
2013-03-06 00:00:00,1541.46
2013-03-07 00:00:00,1544.26
2013-03-08 00:00:00,1551.1800000000001
2013-03-11 00:00:00,1556.22
2013-03-12 00:00:00,1552.48
2013-03-13 00:00:00,1554.52
2013-03-14 00:00:00,1563.23
2013-03-15 00:00:00,1560.7
2013-03-18 00:00:00,1552.0999999999999
2013-03-19 00:00:00,1548.3399999999999
2013-03-20 00:00:00,1558.71
